[24Sep2025 19:35:19.533] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, ssparky33, --version, 1.20.1, --gameDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/instances/ZFG X Dev/minecraft, --assetsDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.3, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[24Sep2025 19:35:19.536] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 10 arch amd64 version 10.0
[24Sep2025 19:35:20.449] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[24Sep2025 19:35:20.486] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[24Sep2025 19:35:20.580] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[24Sep2025 19:35:20.618] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Stefan/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[24Sep2025 19:35:20.636] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: AMD Radeon RX 9060 XT GL version 4.6.0 Core Profile Context 25.8.1.250723, ATI Technologies Inc.
[24Sep2025 19:35:21.136] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.3\fmlcore-1.20.1-47.4.3.jar is missing mods.toml file
[24Sep2025 19:35:21.138] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.3\javafmllanguage-1.20.1-47.4.3.jar is missing mods.toml file
[24Sep2025 19:35:21.139] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.3\lowcodelanguage-1.20.1-47.4.3.jar is missing mods.toml file
[24Sep2025 19:35:21.140] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.3\mclanguage-1.20.1-47.4.3.jar is missing mods.toml file
[24Sep2025 19:35:21.594] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: ldlib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\ldlib-forge-1.20.1-1.0.45.jar
[24Sep2025 19:35:21.595] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\configuration-forge-1.20.1-3.1.0.jar
[24Sep2025 19:35:21.595] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\resourcefullib-forge-1.20.1-2.1.29.jar
[24Sep2025 19:35:21.595] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 52 dependencies adding them to mods collection
[24Sep2025 19:35:24.630] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24Sep2025 19:35:25.062] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[24Sep2025 19:35:25.064] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[24Sep2025 19:35:25.065] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[24Sep2025 19:35:25.065] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[24Sep2025 19:35:25.066] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[24Sep2025 19:35:25.066] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[24Sep2025 19:35:25.070] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft, --assetsDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\assets, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --username, ssparky33, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[24Sep2025 19:35:25.081] [main/INFO] [com.abdelaziz.saturn.common.Saturn/]: Loaded Saturn config file with 4 configurable options
[24Sep2025 19:35:25.168] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.4+mc1.20.1: 96 options available, 4 override(s) found
[24Sep2025 19:35:25.169] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_item_rendering' overriden (by user configuration) to 'true'
[24Sep2025 19:35:25.169] [main/WARN] [ModernFix/]: Option 'mixin.feature.branding' overriden (by user configuration) to 'false'
[24Sep2025 19:35:25.169] [main/WARN] [ModernFix/]: Option 'mixin.perf.worldgen_allocation' overriden (by user configuration) to 'true'
[24Sep2025 19:35:25.169] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[24Sep2025 19:35:25.169] [main/INFO] [ModernFix/]: Applying Nashorn fix
[24Sep2025 19:35:25.180] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[24Sep2025 19:35:25.228] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 318 options available, 3 override(s) found
[24Sep2025 19:35:25.230] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[24Sep2025 19:35:25.405] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon RX 9060 XT, version=DriverVersion=32.0.21025.1024]
[24Sep2025 19:35:25.405] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon(TM) Graphics, version=DriverVersion=32.0.21025.1024]
[24Sep2025 19:35:25.453] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 19:35:25.456] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 19:35:25.489] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[24Sep2025 19:35:25.496] [main/WARN] [mixin/]: Reference map 'colorwheel_patcher-common-common-refmap.json' for colorwheel_patcher.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 19:35:25.506] [main/WARN] [mixin/]: Reference map 'carpeted-common-refmap.json' for carpeted-common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 19:35:25.507] [main/WARN] [mixin/]: Reference map 'carpeted-forge-refmap.json' for carpeted.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 19:35:25.559] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 19:35:25.592] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 19:35:25.652] [main/INFO] [Puzzles Lib/]: Loading 273 mods:
	- ad_astra 1.15.20
[24Sep2025 19:35:43.883] [Render thread/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ae2wtlib:pick_block
[24Sep2025 19:35:43.884] [Render thread/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ae2wtlib:terminal_settings
[24Sep2025 19:35:44.011] [Render thread/INFO] [Moonlight/]: Initialized block sets in 26ms
[24Sep2025 19:35:45.227] [FTB Backups Config Watcher 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Config at C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\config\ftbbackups2.json has changed, reloaded!
[24Sep2025 19:35:45.531] [Render thread/INFO] [chloride/]: Registering CHLORIDE built-in packs
[24Sep2025 19:35:49.640] [Render thread/INFO] [tacz/GunPackFinder]: Start scanning for gun packs in C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\tacz
[24Sep2025 19:35:49.642] [Render thread/INFO] [tacz/GunPackFinder]: - daffas, Main namespace: daffas_arsenal
[24Sep2025 19:35:49.643] [Render thread/INFO] [tacz/GunPackFinder]: - tacz_default_gun, Main namespace: tacz
[24Sep2025 19:35:49.643] [Render thread/INFO] [tacz/GunPackFinder]: Found 2 possible gunpack(s) and added them to resource set.
[24Sep2025 19:35:49.922] [Render thread/INFO] [Embeddium/]: Block natures_spirit:lotus_stem had its color provider replaced and will not use per-vertex coloring
[24Sep2025 19:35:49.955] [Render thread/INFO] [mod.chiselsandbits.client.reloading.ClientResourceReloadingManager/]: Setting up client reloading resource manager.
[24Sep2025 19:35:50.074] [Render thread/INFO] [HammerLib/]: Registered custom glint render buffers.
[24Sep2025 19:35:50.144] [Render thread/INFO] [Oculus/]: Hardware information:
[24Sep2025 19:35:50.144] [Render thread/INFO] [Oculus/]: CPU: 16x AMD Ryzen 7 7700 8-Core Processor 
[24Sep2025 19:35:50.144] [Render thread/INFO] [Oculus/]: GPU: AMD Radeon RX 9060 XT (Supports OpenGL 4.6.0 Core Profile Context 25.8.1.250723)
[24Sep2025 19:35:50.144] [Render thread/INFO] [Oculus/]: OS: Windows 10 (10.0)
[24Sep2025 19:35:50.170] [Render thread/WARN] [Embeddium-MixinTaintDetector/]: Mod(s) [oculus] are modifying Embeddium class me.jellysquid.mods.sodium.client.render.vertex.VertexFormatDescriptionImpl, which may cause instability.
[24Sep2025 19:35:50.177] [Render thread/WARN] [Embeddium-MixinTaintDetector/]: Mod(s) [oculus] are modifying Embeddium class me.jellysquid.mods.sodium.client.render.vertex.buffer.SodiumBufferBuilder, which may cause instability.
[24Sep2025 19:35:50.193] [Render thread/WARN] [Embeddium-MixinTaintDetector/]: Mod(s) [oculus] are modifying Embeddium class me.jellysquid.mods.sodium.client.render.SodiumWorldRenderer, which may cause instability.
[24Sep2025 19:35:50.550] [Render thread/INFO] [journeymap/]: Registering Keybinds
[24Sep2025 19:35:50.629] [Render thread/INFO] [net.minecraft.client.Minecraft/]: [FANCYMENU] Registering resource reload listener..
[24Sep2025 19:35:50.690] [Render thread/INFO] [de.keksuccino.fancymenu.customization.ScreenCustomization/]: [FANCYMENU] Initializing screen customization engine! Addons should NOT REGISTER TO REGISTRIES anymore now!
[24Sep2025 19:35:50.835] [Render thread/INFO] [mixin/]: Mixing client.MixinConnectScreen from mixins/common/nochatreports.mixins.json into net.minecraft.client.gui.screens.ConnectScreen
[24Sep2025 19:35:50.918] [Render thread/INFO] [mixin/]: Mixing client.MixinChatOptionsScreen from mixins/common/nochatreports.mixins.json into net.minecraft.client.gui.screens.ChatOptionsScreen
[24Sep2025 19:35:50.919] [Render thread/INFO] [mixin/]: Renaming synthetic method lambda$init$0(Lnet/minecraft/client/gui/components/AbstractWidget;)V to md9b0037$lambda$init$0$0 in mixins/common/nochatreports.mixins.json:client.MixinChatOptionsScreen
[24Sep2025 19:35:50.956] [Render thread/INFO] [mixin/]: Mixing client.MixinJoinMultiplayerScreen from mixins/common/nochatreports.mixins.json into net.minecraft.client.gui.screens.multiplayer.JoinMultiplayerScreen
[24Sep2025 19:35:50.956] [Render thread/INFO] [mixin/]: Renaming synthetic method lambda$onInit$2()Lnet/minecraft/network/chat/Component; to md9b0037$lambda$onInit$2$0 in mixins/common/nochatreports.mixins.json:client.MixinJoinMultiplayerScreen
[24Sep2025 19:35:50.956] [Render thread/INFO] [mixin/]: Renaming synthetic method lambda$onInit$1(Lnet/minecraft/client/gui/components/Button;)V to md9b0037$lambda$onInit$1$1 in mixins/common/nochatreports.mixins.json:client.MixinJoinMultiplayerScreen
[24Sep2025 19:35:50.956] [Render thread/INFO] [mixin/]: Renaming synthetic method lambda$onInit$0(Lnet/minecraft/client/gui/components/Button;)V to md9b0037$lambda$onInit$0$2 in mixins/common/nochatreports.mixins.json:client.MixinJoinMultiplayerScreen
[24Sep2025 19:35:51.245] [Render thread/INFO] [de.keksuccino.fancymenu.customization.layer.ScreenCustomizationLayerHandler/]: [FANCYMENU] Minecraft resource reload: STARTING
[24Sep2025 19:35:51.250] [Render thread/INFO] [net.minecraft.server.packs.resources.ReloadableResourceManager/]: Reloading ResourceManager: gtceu:dynamic_assets, vanilla, Figura runtime resource pack, tacz_resources, mod_resources, Moonlight Mods Dynamic Assets, SolarFlux, KubeJS Resource Pack [assets], ldlib
[24Sep2025 19:35:51.263] [Render thread/INFO] [net.minecraft.client.gui.screens.LoadingOverlay/]: [DRIPPY LOADING SCREEN] Initializing fonts for text rendering..
[24Sep2025 19:35:51.264] [Worker-ResourceReload-0/INFO] [Moonlight/]: Starting runtime resource generation for pack type CLIENT_RESOURCES with generators from mods [moonlight]: [net.mehvahdjukaar.moonlight.core.MoonlightClient$Gen@2211685f]
[24Sep2025 19:35:51.264] [Worker-ResourceReload-0/INFO] [Moonlight/]: Generating runtime assets for pack Moonlight Mods Dynamic Assets (moonlight)
[24Sep2025 19:35:51.266] [Render thread/INFO] [de.keksuccino.fancymenu.customization.layer.ScreenCustomizationLayerHandler/]: [FANCYMENU] ScreenCustomizationLayer registered: drippy_loading_overlay
[24Sep2025 19:35:51.269] [Worker-ResourceReload-0/INFO] [Moonlight/]: Generated runtime CLIENT_RESOURCES for pack Moonlight Mods Dynamic Assets (moonlight) in: 5 ms (multithreaded)
[24Sep2025 19:35:51.269] [Worker-ResourceReload-0/INFO] [Moonlight/]: Finished runtime resources generation for 1 packs in a total of 5 ms
[24Sep2025 19:35:51.297] [Render thread/INFO] [de.keksuccino.fancymenu.FancyMenu/]: [FANCYMENU] Starting late client initialization phase..
[24Sep2025 19:35:51.298] [Render thread/ERROR] [de.keksuccino.fancymenu.util.window.WindowHandler/]: [FANCYMENU] Unable to set custom window icons! 16x16 icon or 32x32 icon not found!
[24Sep2025 19:35:51.306] [Render thread/INFO] [KubeJS Client/]: Client resource reload complete!
[24Sep2025 19:35:51.313] [Render thread/ERROR] [de.keksuccino.fancymenu.util.window.WindowHandler/]: [FANCYMENU] Unable to set custom window icons! 16x16 icon or 32x32 icon not found!
[24Sep2025 19:35:51.326] [Render thread/INFO] [io.github.gaming32.worldhost.WorldHost/]: Refreshing friends list...
[24Sep2025 19:35:51.592] [Finalizer/WARN] [ModernFix/]: One or more BufferBuilders have been leaked, ModernFix will attempt to correct this.
[24Sep2025 19:35:52.143] [Worker-Main-3/INFO] [net.minecraft.client.gui.font.providers.UnihexProvider/]: Found unifont_all_no_pua-15.0.06.hex, loading
[24Sep2025 19:35:52.384] [Worker-ResourceReload-14/INFO] [net.minecraft.client.gui.font.providers.UnihexProvider/]: Found unifont_all_no_pua-15.0.06.hex, loading
[24Sep2025 19:35:52.386] [modloading-worker-0/INFO] [Puzzles Lib/]: Loading client config for easyanvils
[24Sep2025 19:35:52.392] [modloading-worker-0/INFO] [Puzzles Lib/]: Loading client config for puzzlesapi
[24Sep2025 19:35:52.393] [modloading-worker-0/INFO] [Puzzles Lib/]: Loading client config for puzzlesapi
[24Sep2025 19:35:52.414] [Worker-ResourceReload-8/WARN] [net.minecraft.client.sounds.SoundManager/]: File soundofrain:sounds/rain_quiet_1.ogg does not exist, cannot add it to event soundofrain:rain_quiet
[24Sep2025 19:35:52.426] [modloading-worker-0/INFO] [Puzzles Lib/]: Loading client config for leavemybarsalone
[24Sep2025 19:35:52.560] [modloading-worker-0/INFO] [Puzzles Lib/]: Loading client config for easymagic
[24Sep2025 19:35:52.581] [modloading-worker-0/INFO] [Puzzles Lib/]: Loading client config for cutthrough
[24Sep2025 19:35:52.591] [modloading-worker-0/INFO] [Puzzles Lib/]: Loading client config for overflowingbars
[24Sep2025 19:35:52.693] [modloading-worker-0/INFO] [net.blay09.mods.craftingtweaks.registry.ModFileJsonCompatLoader/]: Mod file craftingtweaks has registered com.blakebr0.extendedcrafting.container.UltimateAutoTableContainer of extendedcrafting with CraftingTweaks
[24Sep2025 19:35:52.694] [modloading-worker-0/INFO] [net.blay09.mods.craftingtweaks.registry.ModFileJsonCompatLoader/]: Mod file craftingtweaks has registered com.blakebr0.extendedcrafting.container.UltimateTableContainer of extendedcrafting with CraftingTweaks
[24Sep2025 19:35:52.694] [modloading-worker-0/INFO] [net.blay09.mods.craftingtweaks.registry.ModFileJsonCompatLoader/]: Mod file craftingtweaks has registered com.blakebr0.extendedcrafting.container.EliteAutoTableContainer of extendedcrafting with CraftingTweaks
[24Sep2025 19:35:52.694] [modloading-worker-0/INFO] [net.blay09.mods.craftingtweaks.registry.ModFileJsonCompatLoader/]: Mod file craftingtweaks has registered com.blakebr0.extendedcrafting.container.EliteTableContainer of extendedcrafting with CraftingTweaks
[24Sep2025 19:35:52.694] [modloading-worker-0/INFO] [net.blay09.mods.craftingtweaks.registry.ModFileJsonCompatLoader/]: Mod file craftingtweaks has registered com.blakebr0.extendedcrafting.container.BasicAutoTableContainer of extendedcrafting with CraftingTweaks
[24Sep2025 19:35:52.694] [modloading-worker-0/INFO] [net.blay09.mods.craftingtweaks.registry.ModFileJsonCompatLoader/]: Mod file craftingtweaks has registered com.blakebr0.extendedcrafting.container.AdvancedAutoTableContainer of extendedcrafting with CraftingTweaks
[24Sep2025 19:35:52.694] [modloading-worker-0/INFO] [net.blay09.mods.craftingtweaks.registry.ModFileJsonCompatLoader/]: Mod file craftingtweaks has registered com.blakebr0.extendedcrafting.container.AdvancedTableContainer of extendedcrafting with CraftingTweaks
[24Sep2025 19:35:52.694] [modloading-worker-0/INFO] [net.blay09.mods.craftingtweaks.registry.ModFileJsonCompatLoader/]: Mod file craftingtweaks has registered com.blakebr0.extendedcrafting.container.BasicTableContainer of extendedcrafting with CraftingTweaks
[24Sep2025 19:35:52.726] [Worker-ResourceReload-2/INFO] [com.example.SoundOfRain.SoundOfRainMod/]: Sound of Rain: common setup complete
[24Sep2025 19:35:52.726] [Worker-ResourceReload-1/INFO] [thetadev.constructionwand.ConstructionWand/]: ConstructionWand says hello - may the odds be ever in your favor.
[24Sep2025 19:35:52.737] [Worker-ResourceReload-12/INFO] [HammerLib/]: Setup HammerLib networking!
[24Sep2025 19:35:52.739] [Worker-ResourceReload-6/INFO] [colorwheel_patcher/]: No user config.json found
[24Sep2025 19:35:52.739] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [saturn] Starting version check at https://github.com/AbdElAziz333/Saturn/raw/mc1.20.1/dev/updates.json
[24Sep2025 19:35:52.743] [Worker-ResourceReload-6/INFO] [colorwheel_patcher/]: Available patches: 5
[24Sep2025 19:35:52.743] [Worker-ResourceReload-6/INFO] [colorwheel_patcher/]:  - EuphoriaPatches [1.6.3, 1.6.4, 1.6.5, 1.6.6, 1.6.7, 1.6.8] (jar)
[24Sep2025 19:35:52.743] [Worker-ResourceReload-6/INFO] [colorwheel_patcher/]:  - Complementary [5.5.1] (jar)
[24Sep2025 19:35:52.743] [Worker-ResourceReload-6/INFO] [colorwheel_patcher/]:  - rethinking-voxels [0.1-beta9] (jar)
[24Sep2025 19:35:52.743] [Worker-ResourceReload-6/INFO] [colorwheel_patcher/]:  - BSL [10.0] (jar)
[24Sep2025 19:35:52.743] [Worker-ResourceReload-6/INFO] [colorwheel_patcher/]:  - Bliss [2.1.1] (jar)
[24Sep2025 19:35:52.745] [Worker-ResourceReload-6/INFO] [colorwheel_patcher/]: Existing base shaders: 0
[24Sep2025 19:35:52.795] [Worker-ResourceReload-12/INFO] [com.connectivity.Connectivity/]: Connectivity initialized
[24Sep2025 19:35:52.797] [Worker-ResourceReload-13/INFO] [com.gpumemleakfix.Gpumemleakfix/]: gpumemleakfix mod initialized
[24Sep2025 19:35:52.812] [Worker-ResourceReload-7/INFO] [terrablender/]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[24Sep2025 19:35:52.812] [Worker-ResourceReload-7/INFO] [terrablender/]: Registered region minecraft:nether to index 0 for type NETHER
[24Sep2025 19:35:52.812] [Worker-ResourceReload-7/INFO] [terrablender/]: Registered region natures_spirit:terra_ferax to index 1 for type OVERWORLD
[24Sep2025 19:35:52.813] [Worker-ResourceReload-7/INFO] [terrablender/]: Registered region natures_spirit:terra_solaris to index 2 for type OVERWORLD
[24Sep2025 19:35:52.813] [Worker-ResourceReload-7/INFO] [terrablender/]: Registered region natures_spirit:terra_flava to index 3 for type OVERWORLD
[24Sep2025 19:35:52.813] [Worker-ResourceReload-7/INFO] [terrablender/]: Registered region natures_spirit:terra_mater to index 4 for type OVERWORLD
[24Sep2025 19:35:52.813] [Worker-ResourceReload-7/INFO] [terrablender/]: Registered region natures_spirit:terra_laeta to index 5 for type OVERWORLD
[24Sep2025 19:35:52.867] [Worker-ResourceReload-14/INFO] [Dungeon Crawl/]: Common Setup
[24Sep2025 19:35:52.894] [Worker-ResourceReload-6/INFO] [journeymap/]: Found @Ljourneymap/client/api/ClientPlugin;: com.railwayteam.railways.compat.journeymap.RailwayMapPlugin
[24Sep2025 19:35:52.898] [Worker-ResourceReload-6/INFO] [journeymap/]: Found @Ljourneymap/client/api/ClientPlugin;: games.alejandrocoria.mapfrontiers.client.plugin.MapFrontiersPlugin
[24Sep2025 19:35:52.900] [Worker-ResourceReload-6/INFO] [journeymap/]: Found @Ljourneymap/client/api/ClientPlugin;: me.frankv.jmi.JMIJourneyMapPlugin
[24Sep2025 19:35:52.901] [Worker-ResourceReload-6/INFO] [journeymap/]: Found @Ljourneymap/client/api/ClientPlugin;: com.gregtechceu.gtceu.integration.map.journeymap.JourneyMapPlugin
[24Sep2025 19:35:52.903] [Worker-ResourceReload-7/INFO] [com.yanny.ali.platform.ForgePlatformHelper/]: Registered ALI plugin [moonlight] com.yanny.ali.plugin.mods.moonlight.Plugin
[24Sep2025 19:35:52.920] [Worker-ResourceReload-7/INFO] [com.yanny.ali.platform.ForgePlatformHelper/]: Registered ALI plugin [lootjs] com.yanny.ali.plugin.lootjs.LootJsPlugin
[24Sep2025 19:35:52.925] [Worker-ResourceReload-7/INFO] [com.yanny.ali.platform.ForgePlatformHelper/]: Registered ALI plugin [ali] com.yanny.ali.plugin.Plugin
[24Sep2025 19:35:52.926] [Worker-ResourceReload-7/INFO] [com.yanny.ali.platform.ForgePlatformHelper/]: Registered ALI plugin [forge] com.yanny.ali.plugin.ForgePlugin
[24Sep2025 19:35:52.929] [Worker-ResourceReload-4/INFO] [Modular Routers/]: Modular Routers is loading!
[24Sep2025 19:35:52.931] [Worker-ResourceReload-7/INFO] [com.yanny.ali.platform.ForgePlatformHelper/]: Found 4 plugin(s)
[24Sep2025 19:35:52.931] [Worker-ResourceReload-7/INFO] [com.yanny.ali.manager.PluginManager/]: Registering common plugin data...
[24Sep2025 19:35:52.937] [Worker-ResourceReload-7/INFO] [com.yanny.ali.manager.AliCommonRegistry/]: Registered 1 entity variants
[24Sep2025 19:35:52.937] [Worker-ResourceReload-7/INFO] [com.yanny.ali.manager.PluginManager/]: Registering common plugin data finished
[24Sep2025 19:35:52.942] [Worker-ResourceReload-1/INFO] [MapFrontiers/]: PacketHandler init done
[24Sep2025 19:35:52.949] [Worker-ResourceReload-1/INFO] [MapFrontiers/]: Forge commonSetup done
[24Sep2025 19:35:52.971] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 9 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%23100!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%23100!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%23100!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%23100!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:186) ~[fmlcore-1.20.1-47.4.3.jar%23669!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:117) ~[fmlcore-1.20.1-47.4.3.jar%23669!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 9 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%23100!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%23100!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%23100!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%23100!/:?]
	... 6 more
[24Sep2025 19:35:52.972] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/easyanvils.json
[24Sep2025 19:35:53.021] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Found status: UP_TO_DATE Current: 8.0.2 Target: null
[24Sep2025 19:35:53.021] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [hammerlib] Starting version check at https://api.modrinth.com/updates/PlkSuVtM/forge_updates.json
[24Sep2025 19:35:53.056] [Worker-ResourceReload-3/INFO] [FTB Library/]: Setting game stages provider implementation to: KubeJS Stages
[24Sep2025 19:35:53.056] [Worker-ResourceReload-3/INFO] [FTB XMod Compat/]: Chose [KubeJS Stages] as the active game stages implementation
[24Sep2025 19:35:53.058] [Worker-ResourceReload-3/INFO] [FTB XMod Compat/]: Chose [FALLBACK] as the active permissions implementation
[24Sep2025 19:35:53.061] [Worker-ResourceReload-3/INFO] [FTB XMod Compat/]: [FTB Quests] recipe helper provider is [JEI]
[24Sep2025 19:35:53.065] [Worker-ResourceReload-3/INFO] [FTB XMod Compat/]: [FTB Quests] Enabled Item Filters integration
[24Sep2025 19:35:53.096] [Render thread/INFO] [GregTechCEu/]: GregTech Model loading took 689ms
[24Sep2025 19:35:53.099] [Render thread/INFO] [HammerLib/]: Registered a new model with loader "hammerlib:multi_layer"
[24Sep2025 19:35:53.099] [Render thread/INFO] [HammerLib/]: Registered a new model with loader "hammerlib:grouped"
