[24Sep2025 20:42:34.658] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, ssparky33, --version, 1.20.1, --gameDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/instances/ZFG X Dev/minecraft, --assetsDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.3, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[24Sep2025 20:42:34.661] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 10 arch amd64 version 10.0
[24Sep2025 20:42:35.590] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[24Sep2025 20:42:35.629] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[24Sep2025 20:42:35.709] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[24Sep2025 20:42:35.751] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Stefan/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[24Sep2025 20:42:35.768] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: AMD Radeon RX 9060 XT GL version 4.6.0 Core Profile Context 25.8.1.250723, ATI Technologies Inc.
[24Sep2025 20:42:36.317] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.3\fmlcore-1.20.1-47.4.3.jar is missing mods.toml file
[24Sep2025 20:42:36.319] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.3\javafmllanguage-1.20.1-47.4.3.jar is missing mods.toml file
[24Sep2025 20:42:36.320] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.3\lowcodelanguage-1.20.1-47.4.3.jar is missing mods.toml file
[24Sep2025 20:42:36.321] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.3\mclanguage-1.20.1-47.4.3.jar is missing mods.toml file
[24Sep2025 20:42:36.790] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: ldlib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\ldlib-forge-1.20.1-1.0.45.jar
[24Sep2025 20:42:36.790] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\configuration-forge-1.20.1-3.1.0.jar
[24Sep2025 20:42:36.790] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\resourcefullib-forge-1.20.1-2.1.29.jar
[24Sep2025 20:42:36.790] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 52 dependencies adding them to mods collection
[24Sep2025 20:42:40.232] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24Sep2025 20:42:40.653] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[24Sep2025 20:42:40.654] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[24Sep2025 20:42:40.654] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[24Sep2025 20:42:40.655] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[24Sep2025 20:42:40.655] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[24Sep2025 20:42:40.656] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[24Sep2025 20:42:40.660] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft, --assetsDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\assets, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --username, ssparky33, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[24Sep2025 20:42:40.670] [main/INFO] [com.abdelaziz.saturn.common.Saturn/]: Loaded Saturn config file with 4 configurable options
[24Sep2025 20:42:40.767] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.4+mc1.20.1: 96 options available, 4 override(s) found
[24Sep2025 20:42:40.767] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_item_rendering' overriden (by user configuration) to 'true'
[24Sep2025 20:42:40.767] [main/WARN] [ModernFix/]: Option 'mixin.feature.branding' overriden (by user configuration) to 'false'
[24Sep2025 20:42:40.767] [main/WARN] [ModernFix/]: Option 'mixin.perf.worldgen_allocation' overriden (by user configuration) to 'true'
[24Sep2025 20:42:40.768] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[24Sep2025 20:42:40.768] [main/INFO] [ModernFix/]: Applying Nashorn fix
[24Sep2025 20:42:40.783] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[24Sep2025 20:42:40.844] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 318 options available, 3 override(s) found
[24Sep2025 20:42:40.846] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[24Sep2025 20:42:40.996] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon RX 9060 XT, version=DriverVersion=32.0.21025.1024]
[24Sep2025 20:42:40.996] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon(TM) Graphics, version=DriverVersion=32.0.21025.1024]
[24Sep2025 20:42:41.042] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 20:42:41.043] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 20:42:41.077] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[24Sep2025 20:42:41.085] [main/WARN] [mixin/]: Reference map 'colorwheel_patcher-common-common-refmap.json' for colorwheel_patcher.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 20:42:41.095] [main/WARN] [mixin/]: Reference map 'carpeted-common-refmap.json' for carpeted-common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 20:42:41.097] [main/WARN] [mixin/]: Reference map 'carpeted-forge-refmap.json' for carpeted.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 20:42:41.148] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 20:42:41.179] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 20:42:41.250] [main/INFO] [Puzzles Lib/]: Loading 273 mods:
	- ad_astra 1.15.20
[24Sep2025 20:45:41.913] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/Alloys_Recipes.js in 0.001 s
[24Sep2025 20:45:41.913] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/antimatter.js in 0.0 s
[24Sep2025 20:45:41.913] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/chromatic_devices.js in 0.0 s
[24Sep2025 20:45:41.914] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/circuits.js in 0.001 s
[24Sep2025 20:45:41.914] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/creative_multis.js in 0.0 s
[24Sep2025 20:45:41.915] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/Crystal_Matrix.js in 0.001 s
[24Sep2025 20:45:41.915] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/dense_ores.js in 0.0 s
[24Sep2025 20:45:41.915] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/discharger.js in 0.0 s
[24Sep2025 20:45:41.915] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/energy_cores.js in 0.0 s
[24Sep2025 20:45:41.915] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/forming_press.js in 0.0 s
[24Sep2025 20:45:41.916] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/germanium.js in 0.001 s
[24Sep2025 20:45:41.916] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/greenhouse.js in 0.0 s
[24Sep2025 20:45:41.916] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/gtmutils.js in 0.0 s
[24Sep2025 20:45:41.917] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/naquadah_reactor.js in 0.0 s
[24Sep2025 20:45:41.917] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/netherite.js in 0.0 s
[24Sep2025 20:45:41.917] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/omnic_synthesizer.js in 0.0 s
[24Sep2025 20:45:41.918] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/opticals.js in 0.001 s
[24Sep2025 20:45:41.918] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/PECA.js in 0.0 s
[24Sep2025 20:45:41.918] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/peek.js in 0.0 s
[24Sep2025 20:45:41.919] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/post_tank_wafers.js in 0.001 s
[24Sep2025 20:45:41.920] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/Post_UV_Components.js in 0.001 s
[24Sep2025 20:45:41.920] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/priscore_line.js in 0.0 s
[24Sep2025 20:45:41.920] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/Prismatic_Crucible.js in 0.0 s
[24Sep2025 20:45:41.920] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/prism_glass.js in 0.0 s
[24Sep2025 20:45:41.920] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/quintessence_infuser.js in 0.0 s
[24Sep2025 20:45:41.921] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/rare_earth.js in 0.001 s
[24Sep2025 20:45:41.921] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/reconstruction.js in 0.0 s
[24Sep2025 20:45:41.921] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/rock_cycle_simulator.js in 0.0 s
[24Sep2025 20:45:41.922] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/scrap.js in 0.0 s
[24Sep2025 20:45:41.922] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/sculk_vat.js in 0.0 s
[24Sep2025 20:45:41.922] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/solder.js in 0.0 s
[24Sep2025 20:45:41.922] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/supercomputer.js in 0.0 s
[24Sep2025 20:45:41.922] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/superfabricator.js in 0.0 s
[24Sep2025 20:45:41.922] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:infinite_sources.js in 0.0 s
[24Sep2025 20:45:41.922] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:Infinity_Toolset.js in 0.0 s
[24Sep2025 20:45:41.923] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:lootjs.js in 0.001 s
[24Sep2025 20:45:41.923] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:microverse/advanced_missions.js in 0.0 s
[24Sep2025 20:45:41.923] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:microverse/basic_missions.js in 0.0 s
[24Sep2025 20:45:41.924] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:microverse/components.js in 0.001 s
[24Sep2025 20:45:41.924] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:microverse/elite_missions.js in 0.0 s
[24Sep2025 20:45:41.924] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:microverse/hardmode_missions.js in 0.0 s
[24Sep2025 20:45:41.924] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:microverse/hyperbolic_missions.js in 0.0 s
[24Sep2025 20:45:41.924] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:microverse/miners.js in 0.0 s
[24Sep2025 20:45:41.925] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:microverse/projectors.js in 0.001 s
[24Sep2025 20:45:41.925] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:microverse/repair.js in 0.0 s
[24Sep2025 20:45:41.925] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:microverse/stabilized_miners.js in 0.0 s
[24Sep2025 20:45:41.926] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Ad_Astra.js in 0.001 s
[24Sep2025 20:45:41.928] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/AE2.js in 0.002 s
[24Sep2025 20:45:41.928] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/buildinggadgets2.js in 0.0 s
[24Sep2025 20:45:41.928] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/EnderIO.js in 0.0 s
[24Sep2025 20:45:41.929] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/extended_crafting.js in 0.0 s
[24Sep2025 20:45:41.929] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/framedblocks.js in 0.0 s
[24Sep2025 20:45:41.929] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/functionalstorage.js in 0.0 s
[24Sep2025 20:45:41.930] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/gregtech.js in 0.0 s
[24Sep2025 20:45:41.930] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/HostileNeuralNetworks.js in 0.0 s
[24Sep2025 20:45:41.930] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Iron_Furnaces.js in 0.0 s
[24Sep2025 20:45:41.930] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/kubeJS.js in 0.0 s
[24Sep2025 20:45:41.931] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/NuclearCraft.js in 0.0 s
[24Sep2025 20:45:41.932] [Server thread/INFO] [KubeJS Server/]: mods/optionalCompats/advanced_peripherals.js#141: Advanced peripherals not found, skipping compat scripts. 
[24Sep2025 20:45:41.932] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/optionalCompats/advanced_peripherals.js in 0.001 s
[24Sep2025 20:45:41.932] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/optionalCompats/architects_palette.js in 0.0 s
[24Sep2025 20:45:41.932] [Server thread/INFO] [KubeJS Server/]: mods/optionalCompats/compactmachines.js#67: Compact Machines not found, skipping its compat scripts.
[24Sep2025 20:45:41.933] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/optionalCompats/compactmachines.js in 0.001 s
[24Sep2025 20:45:41.933] [Server thread/INFO] [KubeJS Server/]: mods/optionalCompats/computercraft.js#201: Computercraft Tweaked not found, skipping its compat scripts.
[24Sep2025 20:45:41.933] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/optionalCompats/computercraft.js in 0.0 s
[24Sep2025 20:45:41.934] [Server thread/INFO] [KubeJS Server/]: mods/optionalCompats/create.js#5: Create found, loading compat scripts...
[24Sep2025 20:45:41.934] [Server thread/INFO] [KubeJS Server/]: mods/optionalCompats/create.js#288: Create compat scripts successfully loaded!
[24Sep2025 20:45:41.934] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/optionalCompats/create.js in 0.001 s
[24Sep2025 20:45:41.934] [Server thread/INFO] [KubeJS Server/]: mods/optionalCompats/createdeco.js#5: createdeco found and scripts loaded
[24Sep2025 20:45:41.934] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/optionalCompats/createdeco.js in 0.0 s
[24Sep2025 20:45:41.935] [Server thread/INFO] [KubeJS Server/]: mods/optionalCompats/create_steamandrails.js#6: Create: Steam and Rails found, loading compat script...
[24Sep2025 20:45:41.935] [Server thread/INFO] [KubeJS Server/]: mods/optionalCompats/create_steamandrails.js#269: Create: Steam and Rails compat script successfully loaded!
[24Sep2025 20:45:41.935] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/optionalCompats/create_steamandrails.js in 0.001 s
[24Sep2025 20:45:41.935] [Server thread/INFO] [KubeJS Server/]: mods/optionalCompats/fluxnetworks.js#5: Flux Networks found, loading compat scripts...
[24Sep2025 20:45:41.935] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/optionalCompats/fluxnetworks.js in 0.0 s
[24Sep2025 20:45:41.936] [Server thread/INFO] [KubeJS Server/]: mods/optionalCompats/modularrouters.js#8: Modular Routers found, loading server compat scripts...
[24Sep2025 20:45:41.936] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/optionalCompats/modularrouters.js in 0.0 s
[24Sep2025 20:45:41.936] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/optionalCompats/projectred_transmission.js in 0.0 s
[24Sep2025 20:45:41.936] [Server thread/INFO] [KubeJS Server/]: mods/optionalCompats/tempad.js#35: Tempad was not found, skipping its compat scripts.
[24Sep2025 20:45:41.936] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/optionalCompats/tempad.js in 0.0 s
[24Sep2025 20:45:41.937] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/optionalCompats/xnet.js in 0.001 s
[24Sep2025 20:45:41.937] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/redstone_clock.js in 0.0 s
[24Sep2025 20:45:41.937] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Shrink.js in 0.0 s
[24Sep2025 20:45:41.937] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Solar_Flux.js in 0.0 s
[24Sep2025 20:45:41.939] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Sophisticated_Storage.js in 0.001 s
[24Sep2025 20:45:41.939] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/TaCZ.js in 0.0 s
[24Sep2025 20:45:41.939] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Thermal_Series.js in 0.0 s
[24Sep2025 20:45:41.940] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:normal_mode.js in 0.0 s
[24Sep2025 20:45:41.940] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:processing_lines/eltzline.js in 0.0 s
[24Sep2025 20:45:41.941] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:processing_lines/naquadah_fuels.js in 0.001 s
[24Sep2025 20:45:41.941] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:processing_lines/scalelines.js in 0.0 s
[24Sep2025 20:45:41.941] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:processing_lines/sculk_bioalloy.js in 0.0 s
[24Sep2025 20:45:41.941] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:processing_lines/shellline.js in 0.0 s
[24Sep2025 20:45:41.941] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:processing_lines/smores.js in 0.0 s
[24Sep2025 20:45:41.942] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:processing_lines/witherline.js in 0.0 s
[24Sep2025 20:45:41.942] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:random_ores.js in 0.0 s
[24Sep2025 20:45:41.943] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:random_recipes.js in 0.001 s
[24Sep2025 20:45:41.943] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:Remove_Recipes.js in 0.0 s
[24Sep2025 20:45:41.944] [Server thread/INFO] [KubeJS Server/]: worldgen/fluidVeins.js#5: Loaded Java class 'net.minecraft.core.registries.Registries'
[24Sep2025 20:45:41.944] [Server thread/INFO] [KubeJS Server/]: worldgen/fluidVeins.js#6: Loaded Java class 'net.minecraft.resources.ResourceKey'
[24Sep2025 20:45:41.944] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:worldgen/fluidVeins.js in 0.001 s
[24Sep2025 20:45:41.947] [Server thread/INFO] [KubeJS Server/]: worldgen/oreVeins.js#16: Loaded Java class 'com.gregtechceu.gtceu.api.data.worldgen.WorldGenLayers'
[24Sep2025 20:45:41.947] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:worldgen/oreVeins.js in 0.003 s
[24Sep2025 20:45:41.947] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:_hardmode/hardmode.js in 0.0 s
[24Sep2025 20:45:41.948] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:_hardmode/hardmode_processing.js in 0.0 s
[24Sep2025 20:45:41.949] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:_hardmode/platline.js in 0.001 s
[24Sep2025 20:45:41.949] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:nukelists.js in 0.0 s
[24Sep2025 20:45:41.951] [Server thread/INFO] [KubeJS Server/]: gregtech/tiered_recipes.js#14: Loaded Java class 'com.gregtechceu.gtceu.integration.kjs.recipe.components.ExtendedOutputItem'
[24Sep2025 20:45:41.951] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:gregtech/tiered_recipes.js in 0.002 s
[24Sep2025 20:45:41.951] [Server thread/INFO] [KubeJS Server/]: Loaded 121/121 KubeJS server scripts in 0.059 s with 0 errors and 0 warnings
[24Sep2025 20:45:41.951] [Server thread/INFO] [KubeJS Server/]: Scripts loaded
[24Sep2025 20:45:41.953] [Server thread/INFO] [KubeJS Server/]: Initializing recipe event...
[24Sep2025 20:45:41.963] [Worker-ResourceReload-8/INFO] [HammerLib/]: Built tags for registry minecraft:block_entity_type
[24Sep2025 20:45:41.963] [Worker-ResourceReload-11/INFO] [HammerLib/]: Built tags for registry minecraft:worldgen/foliage_placer_type
[24Sep2025 20:45:41.963] [Worker-ResourceReload-4/INFO] [HammerLib/]: Built tags for registry minecraft:sensor_type
[24Sep2025 20:45:41.963] [Worker-ResourceReload-12/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_condition_type
[24Sep2025 20:45:41.963] [Worker-ResourceReload-10/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_nbt_provider_type
[24Sep2025 20:45:41.963] [Worker-ResourceReload-13/WARN] [HammerLib/]: Unable to find registry for tag directory tags/create/potato_projectile/entity_hit_action
[24Sep2025 20:45:41.963] [Worker-ResourceReload-5/INFO] [HammerLib/]: Built tags for registry apoli:configured_damage_condition
[24Sep2025 20:45:41.963] [Worker-ResourceReload-2/WARN] [HammerLib/]: Unable to find registry for tag directory tags/create/potato_projectile/block_hit_action
[24Sep2025 20:45:41.963] [Worker-ResourceReload-14/INFO] [HammerLib/]: Built tags for registry forge:entity_data_serializers
[24Sep2025 20:45:41.963] [Worker-ResourceReload-3/INFO] [HammerLib/]: Built tags for registry apoli:entity_condition
[24Sep2025 20:45:41.963] [Worker-ResourceReload-11/INFO] [HammerLib/]: Built tags for registry minecraft:chunk_status
[24Sep2025 20:45:41.963] [Worker-ResourceReload-8/INFO] [HammerLib/]: Built tags for registry apoli:bientity_condition
[24Sep2025 20:45:41.963] [Worker-ResourceReload-10/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/biome_source
[24Sep2025 20:45:41.963] [Worker-ResourceReload-5/INFO] [HammerLib/]: Built tags for registry minecraft:attribute
[24Sep2025 20:45:41.963] [Worker-ResourceReload-2/INFO] [HammerLib/]: Built tags for registry apoli:item_action
[24Sep2025 20:45:41.963] [Worker-ResourceReload-14/WARN] [HammerLib/]: Unable to find registry for tag directory tags/forge/structure_modifier
[24Sep2025 20:45:41.963] [Worker-ResourceReload-13/WARN] [HammerLib/]: Unable to find registry for tag directory tags/create/mounted_item_storage_type
[24Sep2025 20:45:41.963] [Worker-ResourceReload-15/WARN] [HammerLib/]: Unable to find registry for tag directory tags/create/display_source
[24Sep2025 20:45:41.964] [Worker-ResourceReload-3/WARN] [HammerLib/]: Unable to find registry for tag directory tags/rule_block_entity_modifier
[24Sep2025 20:45:41.964] [Worker-ResourceReload-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/banner_pattern
[24Sep2025 20:45:41.964] [Worker-ResourceReload-8/INFO] [HammerLib/]: Built tags for registry apoli:damage_condition
[24Sep2025 20:45:41.964] [Worker-ResourceReload-11/INFO] [HammerLib/]: Built tags for registry apoli:power_factory
[24Sep2025 20:45:41.964] [Worker-ResourceReload-10/WARN] [HammerLib/]: Unable to find registry for tag directory tags/moonlight/map_markers
[24Sep2025 20:45:41.964] [Worker-ResourceReload-4/WARN] [HammerLib/]: Unable to find registry for tag directory tags/game_events
[24Sep2025 20:45:41.964] [Worker-ResourceReload-5/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_set
[24Sep2025 20:45:41.964] [Worker-ResourceReload-13/INFO] [HammerLib/]: Built tags for registry apoli:configured_biome_condition
[24Sep2025 20:45:41.964] [Worker-ResourceReload-14/INFO] [HammerLib/]: Built tags for registry apoli:block_condition
[24Sep2025 20:45:41.964] [Worker-ResourceReload-15/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_piece
[24Sep2025 20:45:41.964] [Worker-ResourceReload-2/WARN] [HammerLib/]: Unable to find registry for tag directory tags/create/contraption_type
