[28Sep2025 14:05:00.850] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, ssparky33, --version, 1.20.1, --gameDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/instances/ZFG X Dev/minecraft, --assetsDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.3, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[28Sep2025 14:05:00.853] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 10 arch amd64 version 10.0
[28Sep2025 14:05:01.755] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[28Sep2025 14:05:01.793] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[28Sep2025 14:05:01.856] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[28Sep2025 14:05:01.894] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Stefan/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[28Sep2025 14:05:01.912] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: AMD Radeon RX 9060 XT GL version 4.6.0 Core Profile Context 25.8.1.250723, ATI Technologies Inc.
[28Sep2025 14:05:02.454] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.3\fmlcore-1.20.1-47.4.3.jar is missing mods.toml file
[28Sep2025 14:05:02.456] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.3\javafmllanguage-1.20.1-47.4.3.jar is missing mods.toml file
[28Sep2025 14:05:02.457] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.3\lowcodelanguage-1.20.1-47.4.3.jar is missing mods.toml file
[28Sep2025 14:05:02.458] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.3\mclanguage-1.20.1-47.4.3.jar is missing mods.toml file
[28Sep2025 14:05:02.926] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: ldlib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\ldlib-forge-1.20.1-1.0.45.jar
[28Sep2025 14:05:02.926] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\configuration-forge-1.20.1-3.1.0.jar
[28Sep2025 14:05:02.926] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\resourcefullib-forge-1.20.1-2.1.29.jar
[28Sep2025 14:05:02.926] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 52 dependencies adding them to mods collection
[28Sep2025 14:05:05.563] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[28Sep2025 14:05:05.923] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[28Sep2025 14:05:05.924] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[28Sep2025 14:05:05.925] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[28Sep2025 14:05:05.925] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[28Sep2025 14:05:05.926] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[28Sep2025 14:05:05.929] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft, --assetsDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\assets, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --username, ssparky33, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[28Sep2025 14:05:05.939] [main/INFO] [com.abdelaziz.saturn.common.Saturn/]: Loaded Saturn config file with 4 configurable options
[28Sep2025 14:05:06.017] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.4+mc1.20.1: 96 options available, 4 override(s) found
[28Sep2025 14:05:06.017] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_item_rendering' overriden (by user configuration) to 'true'
[28Sep2025 14:05:06.017] [main/WARN] [ModernFix/]: Option 'mixin.feature.branding' overriden (by user configuration) to 'false'
[28Sep2025 14:05:06.017] [main/WARN] [ModernFix/]: Option 'mixin.perf.worldgen_allocation' overriden (by user configuration) to 'true'
[28Sep2025 14:05:06.018] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[28Sep2025 14:05:06.018] [main/INFO] [ModernFix/]: Applying Nashorn fix
[28Sep2025 14:05:06.029] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[28Sep2025 14:05:06.087] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 316 options available, 3 override(s) found
[28Sep2025 14:05:06.088] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[28Sep2025 14:05:06.256] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon RX 9060 XT, version=DriverVersion=32.0.21025.1024]
[28Sep2025 14:05:06.256] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon(TM) Graphics, version=DriverVersion=32.0.21025.1024]
[28Sep2025 14:05:06.304] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.306] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.345] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[28Sep2025 14:05:06.353] [main/WARN] [mixin/]: Reference map 'colorwheel_patcher-common-common-refmap.json' for colorwheel_patcher.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.362] [main/WARN] [mixin/]: Reference map 'carpeted-common-refmap.json' for carpeted-common.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.364] [main/WARN] [mixin/]: Reference map 'carpeted-forge-refmap.json' for carpeted.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.416] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.450] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.505] [main/INFO] [Puzzles Lib/]: Loading 271 mods:
	- ad_astra 1.15.20
[28Sep2025 14:05:34.608] [modloading-worker-0/INFO] [net.blay09.mods.craftingtweaks.registry.ModFileJsonCompatLoader/]: Mod file craftingtweaks has registered com.blakebr0.extendedcrafting.container.EliteTableContainer of extendedcrafting with CraftingTweaks
[28Sep2025 14:05:34.608] [modloading-worker-0/INFO] [net.blay09.mods.craftingtweaks.registry.ModFileJsonCompatLoader/]: Mod file craftingtweaks has registered com.blakebr0.extendedcrafting.container.BasicAutoTableContainer of extendedcrafting with CraftingTweaks
[28Sep2025 14:05:34.608] [modloading-worker-0/INFO] [net.blay09.mods.craftingtweaks.registry.ModFileJsonCompatLoader/]: Mod file craftingtweaks has registered com.blakebr0.extendedcrafting.container.AdvancedAutoTableContainer of extendedcrafting with CraftingTweaks
[28Sep2025 14:05:34.609] [modloading-worker-0/INFO] [net.blay09.mods.craftingtweaks.registry.ModFileJsonCompatLoader/]: Mod file craftingtweaks has registered com.blakebr0.extendedcrafting.container.AdvancedTableContainer of extendedcrafting with CraftingTweaks
[28Sep2025 14:05:34.609] [modloading-worker-0/INFO] [net.blay09.mods.craftingtweaks.registry.ModFileJsonCompatLoader/]: Mod file craftingtweaks has registered com.blakebr0.extendedcrafting.container.BasicTableContainer of extendedcrafting with CraftingTweaks
[28Sep2025 14:05:34.638] [Worker-ResourceReload-10/INFO] [thetadev.constructionwand.ConstructionWand/]: ConstructionWand says hello - may the odds be ever in your favor.
[28Sep2025 14:05:34.638] [Worker-ResourceReload-14/INFO] [com.example.SoundOfRain.SoundOfRainMod/]: Sound of Rain: common setup complete
[28Sep2025 14:05:34.651] [Worker-ResourceReload-13/INFO] [HammerLib/]: Setup HammerLib networking!
[28Sep2025 14:05:34.652] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [saturn] Starting version check at https://github.com/AbdElAziz333/Saturn/raw/mc1.20.1/dev/updates.json
[28Sep2025 14:05:34.653] [Worker-ResourceReload-14/INFO] [colorwheel_patcher/]: No user config.json found
[28Sep2025 14:05:34.657] [Worker-ResourceReload-14/INFO] [colorwheel_patcher/]: Available patches: 5
[28Sep2025 14:05:34.657] [Worker-ResourceReload-14/INFO] [colorwheel_patcher/]:  - EuphoriaPatches [1.6.3, 1.6.4, 1.6.5, 1.6.6, 1.6.7, 1.6.8] (jar)
[28Sep2025 14:05:34.657] [Worker-ResourceReload-14/INFO] [colorwheel_patcher/]:  - Complementary [5.5.1] (jar)
[28Sep2025 14:05:34.657] [Worker-ResourceReload-14/INFO] [colorwheel_patcher/]:  - rethinking-voxels [0.1-beta9] (jar)
[28Sep2025 14:05:34.657] [Worker-ResourceReload-14/INFO] [colorwheel_patcher/]:  - BSL [10.0] (jar)
[28Sep2025 14:05:34.657] [Worker-ResourceReload-14/INFO] [colorwheel_patcher/]:  - Bliss [2.1.1] (jar)
[28Sep2025 14:05:34.659] [Worker-ResourceReload-14/INFO] [colorwheel_patcher/]: Existing base shaders: 0
[28Sep2025 14:05:34.668] [Worker-ResourceReload-4/INFO] [com.connectivity.Connectivity/]: Connectivity initialized
[28Sep2025 14:05:34.669] [Worker-ResourceReload-12/INFO] [com.gpumemleakfix.Gpumemleakfix/]: gpumemleakfix mod initialized
[28Sep2025 14:05:34.678] [Worker-ResourceReload-11/INFO] [terrablender/]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[28Sep2025 14:05:34.679] [Worker-ResourceReload-11/INFO] [terrablender/]: Registered region minecraft:nether to index 0 for type NETHER
[28Sep2025 14:05:34.679] [Worker-ResourceReload-11/INFO] [terrablender/]: Registered region natures_spirit:terra_ferax to index 1 for type OVERWORLD
[28Sep2025 14:05:34.680] [Worker-ResourceReload-11/INFO] [terrablender/]: Registered region natures_spirit:terra_solaris to index 2 for type OVERWORLD
[28Sep2025 14:05:34.680] [Worker-ResourceReload-11/INFO] [terrablender/]: Registered region natures_spirit:terra_flava to index 3 for type OVERWORLD
[28Sep2025 14:05:34.680] [Worker-ResourceReload-11/INFO] [terrablender/]: Registered region natures_spirit:terra_mater to index 4 for type OVERWORLD
[28Sep2025 14:05:34.680] [Worker-ResourceReload-11/INFO] [terrablender/]: Registered region natures_spirit:terra_laeta to index 5 for type OVERWORLD
[28Sep2025 14:05:34.716] [Worker-ResourceReload-2/INFO] [Dungeon Crawl/]: Common Setup
[28Sep2025 14:05:34.735] [Worker-ResourceReload-13/INFO] [journeymap/]: Found @Ljourneymap/client/api/ClientPlugin;: com.railwayteam.railways.compat.journeymap.RailwayMapPlugin
[28Sep2025 14:05:34.737] [Worker-ResourceReload-13/INFO] [journeymap/]: Found @Ljourneymap/client/api/ClientPlugin;: games.alejandrocoria.mapfrontiers.client.plugin.MapFrontiersPlugin
[28Sep2025 14:05:34.740] [Worker-ResourceReload-13/INFO] [journeymap/]: Found @Ljourneymap/client/api/ClientPlugin;: me.frankv.jmi.JMIJourneyMapPlugin
[28Sep2025 14:05:34.742] [Worker-ResourceReload-13/INFO] [journeymap/]: Found @Ljourneymap/client/api/ClientPlugin;: com.gregtechceu.gtceu.integration.map.journeymap.JourneyMapPlugin
[28Sep2025 14:05:34.746] [Worker-ResourceReload-5/INFO] [MapFrontiers/]: PacketHandler init done
[28Sep2025 14:05:34.747] [Worker-ResourceReload-9/INFO] [com.yanny.ali.platform.ForgePlatformHelper/]: Registered ALI plugin [moonlight] com.yanny.ali.plugin.mods.moonlight.Plugin
[28Sep2025 14:05:34.756] [Worker-ResourceReload-5/INFO] [MapFrontiers/]: Forge commonSetup done
[28Sep2025 14:05:34.760] [Worker-ResourceReload-9/INFO] [com.yanny.ali.platform.ForgePlatformHelper/]: Registered ALI plugin [lootjs] com.yanny.ali.plugin.lootjs.LootJsPlugin
[28Sep2025 14:05:34.763] [Worker-ResourceReload-2/INFO] [Modular Routers/]: Modular Routers is loading!
[28Sep2025 14:05:34.764] [Worker-ResourceReload-9/INFO] [com.yanny.ali.platform.ForgePlatformHelper/]: Registered ALI plugin [ali] com.yanny.ali.plugin.Plugin
[28Sep2025 14:05:34.765] [Worker-ResourceReload-9/INFO] [com.yanny.ali.platform.ForgePlatformHelper/]: Registered ALI plugin [forge] com.yanny.ali.plugin.ForgePlugin
[28Sep2025 14:05:34.768] [Worker-ResourceReload-9/INFO] [com.yanny.ali.platform.ForgePlatformHelper/]: Found 4 plugin(s)
[28Sep2025 14:05:34.769] [Worker-ResourceReload-9/INFO] [com.yanny.ali.manager.PluginManager/]: Registering common plugin data...
[28Sep2025 14:05:34.772] [Worker-ResourceReload-9/INFO] [com.yanny.ali.manager.AliCommonRegistry/]: Registered 1 entity variants
[28Sep2025 14:05:34.772] [Worker-ResourceReload-9/INFO] [com.yanny.ali.manager.PluginManager/]: Registering common plugin data finished
[28Sep2025 14:05:34.842] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 9 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%23100!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%23100!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%23100!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%23100!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:186) ~[fmlcore-1.20.1-47.4.3.jar%23665!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:117) ~[fmlcore-1.20.1-47.4.3.jar%23665!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 9 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%23100!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%23100!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%23100!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%23100!/:?]
	... 6 more
[28Sep2025 14:05:34.843] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/easyanvils.json
[28Sep2025 14:05:34.865] [Render thread/INFO] [GregTechCEu/]: GregTech Model loading took 711ms
[28Sep2025 14:05:34.868] [Render thread/INFO] [HammerLib/]: Registered a new model with loader "hammerlib:multi_layer"
[28Sep2025 14:05:34.868] [Render thread/INFO] [HammerLib/]: Registered a new model with loader "hammerlib:grouped"
[28Sep2025 14:05:34.868] [Render thread/INFO] [HammerLib/]: Registered a new model with loader "hammerlib:emissive"
[28Sep2025 14:05:34.896] [Worker-ResourceReload-6/INFO] [FTB Library/]: Setting game stages provider implementation to: KubeJS Stages
[28Sep2025 14:05:34.897] [Worker-ResourceReload-6/INFO] [FTB XMod Compat/]: Chose [KubeJS Stages] as the active game stages implementation
[28Sep2025 14:05:34.898] [Worker-ResourceReload-6/INFO] [FTB XMod Compat/]: Chose [FALLBACK] as the active permissions implementation
[28Sep2025 14:05:34.900] [Worker-ResourceReload-6/INFO] [FTB XMod Compat/]: [FTB Quests] recipe helper provider is [JEI]
[28Sep2025 14:05:34.903] [Worker-ResourceReload-6/INFO] [FTB XMod Compat/]: [FTB Quests] Enabled Item Filters integration
[28Sep2025 14:05:34.903] [Render thread/INFO] [HammerLib/]: Registered a new model with loader "solarflux:solar_panel"
[28Sep2025 14:05:34.969] [Worker-ResourceReload-14/ERROR] [net.minecraft.client.renderer.texture.atlas.SpriteResourceLoader/]: No key frames in MapLike[{"type":"framedblocks:anim_splitter","resource":"minecraft:block/stonecutter_saw"}]
[28Sep2025 14:05:34.969] [Worker-ResourceReload-14/WARN] [net.minecraft.client.renderer.texture.atlas.SpriteResourceLoader/]: Failed to parse atlas definition minecraft:atlases/blocks.json in pack FramedBlocks-9.4.2.jar
java.lang.RuntimeException: No key frames in MapLike[{"type":"framedblocks:anim_splitter","resource":"minecraft:block/stonecutter_saw"}]
	at com.mojang.serialization.DataResult.lambda$getOrThrow$5(DataResult.java:101) ~[datafixerupper-6.0.8.jar%23107!/:?]
	at com.mojang.datafixers.util.Either$Right.map(Either.java:99) ~[datafixerupper-6.0.8.jar%23107!/:?]
	at com.mojang.serialization.DataResult.getOrThrow(DataResult.java:93) ~[datafixerupper-6.0.8.jar%23107!/:?]
	at net.minecraft.client.renderer.texture.atlas.SpriteResourceLoader.m_261166_(SpriteResourceLoader.java:75) ~[client-1.20.1-20230612.114412-srg.jar%23664!/:?]
	at net.minecraft.client.renderer.texture.SpriteLoader.m_260769_(SpriteLoader.java:119) ~[client-1.20.1-20230612.114412-srg.jar%23664!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[28Sep2025 14:05:35.012] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Found status: UP_TO_DATE Current: 8.0.2 Target: null
[28Sep2025 14:05:35.012] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [hammerlib] Starting version check at https://api.modrinth.com/updates/PlkSuVtM/forge_updates.json
[28Sep2025 14:05:35.113] [Render thread/INFO] [HammerLib/]: Reloading 0 variable shader programs.
[28Sep2025 14:05:35.175] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [hammerlib] Found status: UP_TO_DATE Current: 20.1.50 Target: null
[28Sep2025 14:05:35.175] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [krypton_fnp] Starting version check at https://mvnc.pkg.one/update/mod/krypton_fnp/forge_update.json
[28Sep2025 14:05:35.236] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [krypton_fnp] Found status: UP_TO_DATE Current: 0.2.23.1-lite Target: null
[28Sep2025 14:05:35.236] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [maxhealthfix] Starting version check at https://updates.blamejared.com/get?n=maxhealthfix&gv=1.20.1
[28Sep2025 14:05:35.328] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [maxhealthfix] Found status: BETA Current: 12.0.3 Target: 12.0.3
[28Sep2025 14:05:35.328] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sound_physics_remastered] Starting version check at https://update.maxhenkel.de/forge/sound_physics_remastered
[28Sep2025 14:05:35.381] [Worker-ResourceReload-6/WARN] [dynamictrim/]: [Dynamic Trim] Item railways:purple_conductor_cap's resource could not be built, skipping
[28Sep2025 14:05:35.392] [Worker-ResourceReload-6/WARN] [dynamictrim/]: [Dynamic Trim] Item railways:light_gray_conductor_cap's resource could not be built, skipping
[28Sep2025 14:05:35.392] [Worker-ResourceReload-6/WARN] [dynamictrim/]: [Dynamic Trim] Item create:copper_diving_helmet's resource could not be built, skipping
[28Sep2025 14:05:35.394] [Worker-ResourceReload-6/WARN] [dynamictrim/]: [Dynamic Trim] Item gtceu:advanced_nanomuscle_chestplate's resource could not be built, skipping
[28Sep2025 14:05:35.394] [Worker-ResourceReload-6/WARN] [dynamictrim/]: [Dynamic Trim] Item gtceu:hazmat_chestpiece's resource could not be built, skipping
[28Sep2025 14:05:35.394] [Worker-ResourceReload-6/WARN] [dynamictrim/]: [Dynamic Trim] Item railways:lime_conductor_cap's resource could not be built, skipping
[28Sep2025 14:05:35.394] [Worker-ResourceReload-6/WARN] [dynamictrim/]: [Dynamic Trim] Item gtceu:hazmat_headpiece's resource could not be built, skipping
[28Sep2025 14:05:35.394] [Worker-ResourceReload-6/WARN] [dynamictrim/]: [Dynamic Trim] Item ad_astra:jet_suit_helmet's resource could not be built, skipping
[28Sep2025 14:05:35.394] [Worker-ResourceReload-6/WARN] [dynamictrim/]: [Dynamic Trim] Item railways:blue_conductor_cap's resource could not be built, skipping
[28Sep2025 14:05:35.396] [Worker-ResourceReload-6/WARN] [dynamictrim/]: [Dynamic Trim] Item gtceu:nanomuscle_leggings's resource could not be built, skipping
[28Sep2025 14:05:35.396] [Worker-ResourceReload-6/WARN] [dynamictrim/]: [Dynamic Trim] Item ad_astra:space_helmet's resource could not be built, skipping
[28Sep2025 14:05:35.396] [Worker-ResourceReload-6/WARN] [dynamictrim/]: [Dynamic Trim] Item gtceu:nanomuscle_chestplate's resource could not be built, skipping
[28Sep2025 14:05:35.397] [Worker-ResourceReload-6/WARN] [dynamictrim/]: [Dynamic Trim] Item ad_astra:netherite_space_pants's resource could not be built, skipping
[28Sep2025 14:05:35.397] [Worker-ResourceReload-6/WARN] [dynamictrim/]: [Dynamic Trim] Item gtceu:nanomuscle_boots's resource could not be built, skipping
[28Sep2025 14:05:35.397] [Worker-ResourceReload-6/WARN] [dynamictrim/]: [Dynamic Trim] Item railways:cyan_conductor_cap's resource could not be built, skipping
[28Sep2025 14:05:35.398] [Worker-ResourceReload-6/WARN] [dynamictrim/]: [Dynamic Trim] Item gtceu:hazmat_boots's resource could not be built, skipping
[28Sep2025 14:05:35.398] [Worker-ResourceReload-6/WARN] [dynamictrim/]: [Dynamic Trim] Item gtceu:quarktech_helmet's resource could not be built, skipping
[28Sep2025 14:05:35.401] [Worker-ResourceReload-6/WARN] [dynamictrim/]: [Dynamic Trim] Item ad_astra:jet_suit_boots's resource could not be built, skipping
[28Sep2025 14:05:35.402] [Worker-ResourceReload-6/WARN] [dynamictrim/]: [Dynamic Trim] Item ad_astra:netherite_space_helmet's resource could not be built, skipping
[28Sep2025 14:05:35.402] [Worker-ResourceReload-6/WARN] [dynamictrim/]: [Dynamic Trim] Item railways:red_conductor_cap's resource could not be built, skipping
[28Sep2025 14:05:35.404] [Worker-ResourceReload-6/WARN] [dynamictrim/]: [Dynamic Trim] Item gtceu:advanced_electric_jetpack's resource could not be built, skipping
[28Sep2025 14:05:35.404] [Worker-ResourceReload-6/WARN] [dynamictrim/]: [Dynamic Trim] Item ad_astra:space_suit's resource could not be built, skipping
[28Sep2025 14:05:35.406] [Worker-ResourceReload-6/WARN] [dynamictrim/]: [Dynamic Trim] Item ad_astra:space_pants's resource could not be built, skipping
[28Sep2025 14:05:35.406] [Worker-ResourceReload-6/WARN] [dynamictrim/]: [Dynamic Trim] Item gtceu:nightvision_goggles's resource could not be built, skipping
[28Sep2025 14:05:35.412] [Worker-ResourceReload-6/WARN] [dynamictrim/]: [Dynamic Trim] Item create:netherite_backtank's resource could not be built, skipping
[28Sep2025 14:05:35.412] [Worker-ResourceReload-6/WARN] [dynamictrim/]: [Dynamic Trim] Item railways:white_conductor_cap's resource could not be built, skipping
[28Sep2025 14:05:35.412] [Worker-ResourceReload-6/WARN] [dynamictrim/]: [Dynamic Trim] Item create:netherite_diving_boots's resource could not be built, skipping
[28Sep2025 14:05:35.416] [Worker-ResourceReload-6/WARN] [dynamictrim/]: [Dynamic Trim] Item gtceu:face_mask's resource could not be built, skipping
[28Sep2025 14:05:35.416] [Worker-ResourceReload-6/WARN] [dynamictrim/]: [Dynamic Trim] Item gtceu:nanomuscle_helmet's resource could not be built, skipping
[28Sep2025 14:05:35.416] [Worker-ResourceReload-6/WARN] [dynamictrim/]: [Dynamic Trim] Item ad_astra:space_boots's resource could not be built, skipping
[28Sep2025 14:05:35.417] [Worker-ResourceReload-6/WARN] [dynamictrim/]: [Dynamic Trim] Item railways:green_conductor_cap's resource could not be built, skipping
[28Sep2025 14:05:35.419] [Worker-ResourceReload-6/WARN] [dynamictrim/]: [Dynamic Trim] Item ad_astra:jet_suit's resource could not be built, skipping
[28Sep2025 14:05:35.420] [Worker-ResourceReload-6/WARN] [dynamictrim/]: [Dynamic Trim] Item ad_astra:netherite_space_boots's resource could not be built, skipping
[28Sep2025 14:05:35.422] [Worker-ResourceReload-6/WARN] [dynamictrim/]: [Dynamic Trim] Item gtceu:quarktech_chestplate's resource could not be built, skipping
[28Sep2025 14:05:35.423] [Worker-ResourceReload-6/WARN] [dynamictrim/]: [Dynamic Trim] Item railways:light_blue_conductor_cap's resource could not be built, skipping
[28Sep2025 14:05:35.424] [Worker-ResourceReload-6/WARN] [dynamictrim/]: [Dynamic Trim] Item gtceu:quarktech_boots's resource could not be built, skipping
[28Sep2025 14:05:35.424] [Worker-ResourceReload-6/WARN] [dynamictrim/]: [Dynamic Trim] Item ad_astra:netherite_space_suit's resource could not be built, skipping
[28Sep2025 14:05:35.425] [Worker-ResourceReload-6/WARN] [dynamictrim/]: [Dynamic Trim] Item railways:brown_conductor_cap's resource could not be built, skipping
